SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]
SLF4J(W): Found provider [org.slf4j.impl.JBossSlf4jServiceProvider@525b461a]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]

  .   ____          _            __ _ _

[HOOK] PreActingEvent - Tool: list_k8s_pod_event, Input: {namespace=kube-system, name=kube-ovn-cni-fvw9v}
2026-05-23T05:53:00.590Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-5] i.a.e.p.d.utils.SanitizingMcpClient      : Skipping duplicate tool call for 'list_k8s_pod_event' (returning cached result)
[HOOK] PostActingEvent - Tool: list_k8s_pod_event, Result: [{"kind":"Event","apiVersion":"events.k8s.io/v1","metadata":{"name":"kube-ovn-cni-fvw9v.18b1c33d6c47269a","namespace":"kube-system","uid":"fc550422-3ef9-44db-8a78-82116a1c6c46","resourceVersion":"6258854992","creationTimestamp":"2026-05-22T22:01:36Z"},"eventTime":null,"reason":"Unhealthy","regarding":{"kind":"Pod","namespace":"kube-system","name":"kube-ovn-cni-fvw9v","uid":"26c9e79a-649f-43c0-bd45-9ddaf30868a9","apiVersion":"v1","resourceVersion":"6221645617","fieldPath":"spec.containers{cni-server}"},"note":"Liveness probe errored: rpc error: code = Unknown desc = container not running (32cbff34ed9d6860f42e15a6727a43bee8b748e0da6d27780730ca06c3e7de08)","type":"Warning","deprecatedSource":{"component":"kubelet","host":"100.115.88.133"},"deprecatedFirstTimestamp":"2026-05-22T02:46:36Z","deprecatedLastTimestamp":"2026-05-23T05:41:37Z","deprecatedCount":13844},{"kind":"Event","apiVersion":"events.k8s.io/v1","metadata":{"name":"kube-ovn-cni-fvw9v.18b1c33e1f270b08","namespace":"kube-system","uid":"58726152-2a19-4ddc-99ec-bef7efac606e","resourceVersion":"6258898088","creationTimestamp":"2026-05-22T02:46:39Z"},"eventTime":null,"reason":"Unhealthy","regarding":{"kind":"Pod","namespace":"kube-system","name":"kube-ovn-cni-fvw9v","uid":"26c9e79a-649f-43c0-bd45-9ddaf30868a9","apiVersion":"v1","resourceVersion":"6221645617","fieldPath":"spec.containers{cni-server}"},"note":"Readiness probe errored: rpc error: code = Unknown desc = container not running (32cbff34ed9d6860f42e15a6727a43bee8b748e0da6d27780730ca06c3e7de08)","type":"Warning","deprecatedSource":{"component":"kubelet","host":"100.115.88.133"},"deprecatedFirstTimestamp":"2026-05-22T02:46:39Z","deprecatedLastTimestamp":"2026-05-23T05:51:37Z","deprecatedCount":32501}]

[HOOK] PreActingEvent - Tool: list_k8s_pod_event, Input: {namespace=kube-system, name=ovs-ovn-79cm9}
2026-05-23T05:53:02.956Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-4] i.a.e.p.d.utils.SanitizingMcpClient      : Skipping duplicate tool call for 'list_k8s_pod_event' (returning cached result)
[HOOK] PostActingEvent - Tool: list_k8s_pod_event, Result: [{"kind":"Event","apiVersion":"events.k8s.io/v1","metadata":{"name":"ovs-ovn-79cm9.18b217cbccd0b47a","namespace":"kube-system","uid":"35b95ca9-f9fa-4715-88dd-011d90b0fa7e","resourceVersion":"6258896337","creationTimestamp":"2026-05-23T04:36:06Z"},"eventTime":null,"reason":"Unhealthy","regarding":{"kind":"Pod","namespace":"kube-system","name":"ovs-ovn-79cm9","uid":"8c5128f8-0327-4b1f-bd4a-577974f1a913","apiVersion":"v1","resourceVersion":"6221647931","fieldPath":"spec.containers{openvswitch}"},"note":"Readiness probe failed: error: error creating output file /var/lib/logrotate/status.tmp: No space left on device\n","type":"Warning","deprecatedSource":{"component":"kubelet","host":"100.115.99.136"},"deprecatedFirstTimestamp":"2026-05-23T04:36:06Z","deprecatedLastTimestamp":"2026-05-23T05:51:11Z","deprecatedCount":962}]

[HOOK] PreActingEvent - Tool: list_k8s_pod_event, Input: {namespace=kube-system, name=ovs-ovn-pvq2z}
2026-05-23T05:53:04.994Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-2] i.a.e.p.d.utils.SanitizingMcpClient      : Skipping duplicate tool call for 'list_k8s_pod_event' (returning cached result)
[HOOK] PostActingEvent - Tool: list_k8s_pod_event, Result: [{"kind":"Event","apiVersion":"events.k8s.io/v1","metadata":{"name":"ovs-ovn-pvq2z.18b19cf038137774","namespace":"kube-system","uid":"de29d96e-577f-44e7-a900-2b0e3095df7e","resourceVersion":"6258896435","creationTimestamp":"2026-05-22T23:36:08Z"},"eventTime":null,"reason":"Unhealthy","regarding":{"kind":"Pod","namespace":"kube-system","name":"ovs-ovn-pvq2z","uid":"bf1c00d7-98e5-40d9-9dae-ebedaf0635a9","apiVersion":"v1","resourceVersion":"6221648546","fieldPath":"spec.containers{openvswitch}"},"note":"Readiness probe failed: error: error creating output file /var/lib/logrotate/status.tmp: No space left on device\n","type":"Warning","deprecatedSource":{"component":"kubelet","host":"100.115.103.245"},"deprecatedFirstTimestamp":"2026-05-21T15:04:43Z","deprecatedLastTimestamp":"2026-05-23T05:51:13Z","deprecatedCount":12375}]

[HOOK] PreActingEvent - Tool: describe_k8s_pod, Input: {namespace=kube-system, name=kube-ovn-cni-fvw9v}
2026-05-23T05:53:07.052Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-5] i.a.e.p.d.utils.SanitizingMcpClient      : Skipping duplicate tool call for 'describe_k8s_pod' (returning cached result)
[HOOK] PostActingEvent - Tool: describe_k8s_pod, Result: Name:                 kube-ovn-cni-fvw9v
Namespace:            kube-system
Priority:             2000000000
Priority Class Name:  system-cluster-critical
Service Account:      ovn
Node:                 100.115.88.133/100.115.88.133
Start Time:           Sat, 16 May 2026 18:45:04 +0800
Labels:               app=kube-ovn-cni
                      component=network
                      controller-revision-hash=5d9dcbb9bf
                      pod-template-generation=1
                      type=infra
Annotations:          kubernetes.io/psp: 20-user-restricted
Status:               Running
IP:                   100.115.88.133
IPs:
  IP:           100.115.88.133
Controlled By:  DaemonSet/kube-ovn-cni
Init Containers:
  install-cni:
    Container ID:  docker://802e022f73ea14e50318911bc93dee182d9e3c0ede52709c9e89e9ed90393860
    Image:         100.115.101.150:60080/acp/kube-ovn:v1.8.14
    Image ID:      docker-pullable://100.115.101.150:60080/acp/kube-ovn@sha256:66ba933ea1093292fe0e023a6df6c9242692674e328ba94352ba85b085478e94
    Port:          <none>
    Host Port:     <none>
    Command:
      /kube-ovn/install-cni.sh
    State:          Terminated
      Reason:       Completed
      Exit Code:    0
      Started:      Sat, 16 May 2026 18:45:04 +0800
      Finished:     Sat, 16 May 2026 18:45:04 +0800
    Ready:          True
    Restart Count:  0
    Environment:    <none>
    Mounts:
      /opt/cni/bin from cni-bin (rw)
      /var/run/secrets/kubernetes.io/serviceaccount from kube-api-access-6vbvr (ro)
Containers:
  cni-server:
    Container ID:  docker://32cbff34ed9d6860f42e15a6727a43bee8b748e0da6d27780730ca06c3e7de08
    Image:         100.115.101.150:60080/acp/kube-ovn:v1.8.14
    Image ID:      docker-pullable://100.115.101.150:60080/acp/kube-ovn@sha256:66ba933ea1093292fe0e023a6df6c9242692674e328ba94352ba85b085478e94
    Port:          <none>
    Host Port:     <none>
    Command:
      bash
      /kube-ovn/start-cniserver.sh
    Args:
      --enable-mirror=false
      --encap-checksum=true
      --service-cluster-ip-range=172.64.0.0/16
      --iface=
      --network-type=geneve
      --default-interface-name=
      --logtostderr=false
      --alsologtostderr=true
      --log_file=/var/log/kube-ovn/kube-ovn-cni.log
    State:          Running
      Started:      Sat, 16 May 2026 18:46:07 +0800
    Ready:          True
    Restart Count:  1
    Limits:
      cpu:     1
      memory:  1Gi
    Requests:
      cpu:      100m
      memory:   100Mi
    Liveness:   exec [nc -z -w3 127.0.0.1 10665] delay=30s timeout=5s period=7s #success=1 #failure=5
    Readiness:  exec [nc -z -w3 127.0.0.1 10665] delay=0s timeout=5s period=3s #success=1 #failure=3
    Environment:
      ENABLE_SSL:      false
      POD_IP:           (v1:status.podIP)
      KUBE_NODE_NAME:   (v1:spec.nodeName)
    Mounts:
      /etc/cni/net.d from cni-conf (rw)
      /etc/localtime from localtime (rw)
      /etc/openvswitch from systemid (rw)
      /run/openvswitch from host-run-ovs (rw)
      /run/ovn from host-run-ovn (rw)
      /var/log/kube-ovn from kube-ovn-log (rw)
      /var/run/netns from host-ns (rw)
      /var/run/secrets/kubernetes.io/serviceaccount from kube-api-access-6vbvr (ro)
Conditions:
  Type              Status
  Initialized       True 
  Ready             True 
  ContainersReady   True 
  PodScheduled      True 
Volumes:
  systemid:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/origin/openvswitch
    HostPathType:  
  host-run-ovs:
    Type:          HostPath (bare host directory volume)
    Path:          /run/openvswitch
    HostPathType:  
  host-run-ovn:
    Type:          HostPath (bare host directory volume)
    Path:          /run/ovn
    HostPathType:  
  cni-conf:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/cni/net.d
    HostPathType:  
  cni-bin:
    Type:          HostPath (bare host directory volume)
    Path:          /opt/cni/bin
    HostPathType:  
  host-ns:
    Type:          HostPath (bare host directory volume)
    Path:          /var/run/netns
    HostPathType:  
  kube-ovn-log:
    Type:          HostPath (bare host directory volume)
    Path:          /var/log/kube-ovn
    HostPathType:  
  localtime:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/localtime
    HostPathType:  
  kube-api-access-6vbvr:
    Type:                    Projected (a volume that contains injected data from multiple sources)
    TokenExpirationSeconds:  3607
    ConfigMapName:           kube-root-ca.crt
    ConfigMapOptional:       <nil>
    DownwardAPI:             true
QoS Class:                   Burstable
Node-Selectors:              kubernetes.io/os=linux
Tolerations:                 :NoSchedule op=Exists
                             :NoExecute op=Exists
                             CriticalAddonsOnly op=Exists
                             node.kubernetes.io/disk-pressure:NoSchedule op=Exists
                             node.kubernetes.io/memory-pressure:NoSchedule op=Exists
                             node.kubernetes.io/network-unavailable:NoSchedule op=Exists
                             node.kubernetes.io/not-ready:NoExecute op=Exists
                             node.kubernetes.io/pid-pressure:NoSchedule op=Exists
                             node.kubernetes.io/unreachable:NoExecute op=Exists
                             node.kubernetes.io/unschedulable:NoSchedule op=Exists
Events:
  Type     Reason     Age                    From     Message
  ----     ------     ----                   ----     -------
  Warning  Unhealthy  10m (x13844 over 27h)  kubelet  Liveness probe errored: rpc error: code = Unknown desc = container not running (32cbff34ed9d6860f42e15a6727a43bee8b748e0da6d27780730ca06c3e7de08)
  Warning  Unhealthy  39s (x32501 over 27h)  kubelet  Readiness probe errored: rpc error: code = Unknown desc = container not running (32cbff34ed9d6860f42e15a6727a43bee8b748e0da6d27780730ca06c3e7de08)


[HOOK] PreActingEvent - Tool: load_skill_through_path, Input: {path=references/scheduling_constraints.md, skillId=nodes_diagnosis_classpath-skills}
2026-05-23T05:53:10.711Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-5] i.a.core.skill.SkillToolFactory          : Activated skill: nodes_diagnosis_classpath-skills
[HOOK] PostActingEvent - Tool: load_skill_through_path, Result: Successfully loaded resource from skill: nodes_diagnosis_classpath-skills
Resource path: references/scheduling_constraints.md

Content:
---
# Node 调度约束字段参考

本文档为 `nodes_diagnosis` Skill 的深度参考资料，包含亲和性、污点/容忍和 PDB 的字段说明与决策逻辑。

---

## Node Affinity

节点亲和性通过 `spec.affinity.nodeAffinity` 配置，分为两类：

| 类型 | 字段路径 | 语义 |
|------|---------|------|
| 强制要求 | `requiredDuringSchedulingIgnoredDuringExecution` | 节点**必须**满足条件，否则 Pod 不会被调度 |
| 优先偏好 | `preferredDuringSchedulingIgnoredDuringExecution` | 节点**尽量**满足，不满足时仍可调度 |

**常见诊断场景**：

```
Events 含 "didn't match node affinity rules"
→ 原因：required 规则中的 matchExpressions 在集群中没有节点满足

诊断步骤：
1. describe_k8s_pod → 读取 nodeAffinity.required.nodeSelectorTerms[].matchExpressions
   → 记录要求的 key、operator、values
2. list_k8s_node → 检查是否有节点具备对应 Label
```

**matchExpressions operator 含义**：

| Operator | 语义 |
|---------|------|
| `In` | 节点 Label 的值在指定列表中 |
| `NotIn` | 节点 Label 的值不在指定列表中 |
| `Exists` | 节点有该 Label Key（不管值） |
| `DoesNotExist` | 节点没有该 Label Key |
| `Gt` / `Lt` | 节点 Label 值大于/小于指定数值 |

---

## Taints and Tolerations

污点（Taint）加在 Node 上，容忍（Toleration）加在 Pod 上。

### Taint Effect 含义

| Effect | 含义 |
|--------|------|
| `NoSchedule` | 不容忍该污点的 Pod 不会被调度到此节点（已在此节点上的 Pod 不受影响） |
| `PreferNoSchedule` | 尽量不调度到此节点，但非强制 |
| `NoExecute` | 不容忍的 Pod 不会被调度，且**已在此节点上的 Pod 会被驱逐** |

### 匹配规则

Toleration 与 Taint 匹配需要同时满足：

```
toleration.key     == taint.key      （或 operator=Exists 时不需要匹配 value）
toleration.value   == taint.value
toleration.effect  == taint.effect   （或 effect 为空时匹配所有 effect）
```

### 诊断对比表

```
Node Taint:       key=dedicated, value=gpu, effect=NoSchedule
Pod Toleration:   key=dedicated, operator=Equal, value=cpu, effect=NoSchedule

→ value 不匹配（gpu ≠ cpu）→ Pod 无法被调度到此节点
```

---

## PodDisruptionBudget (PDB)

PDB 用于保护应用在维护期间的最小可用副本数。

### 关键字段

| 字段 | 含义 |
|------|------|
| `spec.minAvailable` | 维护期间至少保持可用的 Pod 数量（整数或百分比） |
| `spec.maxUnavailable` | 维护期间允许不可用的最大 Pod 数量 |
| `status.disruptionsAllowed` | 当前允许驱逐的 Pod 数量（= 当前可用数 - minAvailable） |
| `status.currentHealthy` | 当前健康（Ready）的 Pod 数量 |
| `status.desiredHealthy` | 期望健康的 Pod 数量 |

### 诊断逻辑

```
disruptionsAllowed = 0 的原因：
  → 当前 currentHealthy == minAvailable（再驱逐一个就低于最小值）

若 minAvailable=3，currentHealthy=3 → disruptionsAllowed=0 → drain 完全阻塞

修复建议方向（运维人员执行）：
  1. 临时调整 PDB 的 minAvailable（维护窗口期）
  2. 先扩容至更多副本，再执行 drain
  3. 确认是否有 Pod 处于 NotReady 状态导致 currentHealthy 偏低
```

---

## 节点资源计算公式

```
可用于新 Pod 调度的资源 = Allocatable - 已分配 Request 总量

Allocatable = Capacity - Node 系统预留（kube-reserved + system-reserved）

调度失败条件：
  Pod Request.cpu  > max(所有节点的可用 CPU)
  Pod Request.mem  > max(所有节点的可用 Memory)
```

---


[HOOK] PreActingEvent - Tool: load_skill_through_path, Input: {path=references/exit_code_reference.md, skillId=pods_diagnosis_classpath-skills}
2026-05-23T05:53:13.484Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-4] i.a.core.skill.SkillToolFactory          : Activated skill: pods_diagnosis_classpath-skills
[HOOK] PostActingEvent - Tool: load_skill_through_path, Result: Successfully loaded resource from skill: pods_diagnosis_classpath-skills
Resource path: references/exit_code_reference.md

Content:
---
# 容器退出码（Exit Code）参考

本文档为 `pods_diagnosis` Skill 的参考资料，列出常见的容器退出码及其诊断含义。

---

## Exit Code 速查表

| Exit Code | 信号/来源 | 含义 | 典型排查方向 |
|-----------|---------|------|------------|
| `0` | 正常退出 | 容器进程正常结束 | 检查是否是一次性 Job，若是长期服务则检查 CMD |
| `1` | 应用逻辑错误 | 应用主进程以非零码退出 | 查看 `get_k8s_pod_logs(previous=true)` |
| `2` | Shell 语法错误 | bash/sh entrypoint 脚本语法错误 | 检查 command/args 中的 shell 脚本 |
| `126` | 权限拒绝 | 命令存在但无执行权限 | 检查镜像内文件系统权限 |
| `127` | 命令不存在 | PATH 中找不到指定命令 | 检查 `command` 字段，确认命令在镜像中存在 |
| `128` | 无效退出参数 | exit() 收到非法参数 | 查看应用代码逻辑 |
| `130` | SIGINT (2) | 进程收到 Ctrl+C / SIGINT | 通常是手动终止，非故障 |
| `137` | SIGKILL (9) | **OOMKilled**：内存超 limits 被强制终止 | `get_k8s_pod_resource_usage` 确认内存用量 |
| `139` | SIGSEGV (11) | 段错误（内存非法访问） | 应用代码或 native 库 bug |
| `143` | SIGTERM (15) | 正常终止信号（graceful shutdown 超时） | 检查 `terminationGracePeriodSeconds` |
| `255` | 进程初始化失败 | 通常是配置加载失败或端口冲突 | 查看日志找 "address already in use" 等错误 |

---

## OOMKilled 诊断详解

OOMKilled（Exit Code 137）是最常见的崩溃原因之一。

```
诊断步骤：
1. describe_k8s_pod → Last State.Exit Code = 137
2. get_k8s_pod_resource_usage → 实际内存使用量接近或超过 limits.memory
3. get_k8s_pod_logs(previous=true) → 查看 OOM 前的应用行为（通常是内存持续增长）

关键字段对比：
  spec.containers[].resources.limits.memory  = 内存上限（如 512Mi）
  实际使用量（kubectl top pod 等效）          = 峰值内存

修复建议（运维人员）：
  方案A：增大 limits.memory（适用于应用内存需求合理）
  方案B：排查应用内存泄漏（适用于内存持续增长无上限）
  方案C：调整 JVM heap size / GC 策略（适用于 Java 应用）
```

---

## 镜像拉取失败错误码

| 错误关键字 | 详细含义 | 排查方向 |
|-----------|---------|---------|
| `manifest unknown` | 指定的镜像 Tag 在 Registry 中不存在 | 确认镜像名称和 Tag 是否正确 |
| `not found` | Registry 中不存在该镜像（Repository 不存在） | 确认 Registry 地址和镜像名 |
| `unauthorized` | Registry 认证失败，没有拉取权限 | 检查 imagePullSecrets 配置 |
| `pull access denied` | 同上（Docker Hub 的表现形式） | 同上 |
| `no basic auth credentials` | Secret 未挂载或 Secret 类型不对 | 检查 Secret type=kubernetes.io/dockerconfigjson |
| `context deadline exceeded` | 网络超时，无法连接 Registry | 检查网络策略和 Registry 可达性 |
| `connection refused` | Registry 地址错误或服务未运行 | 确认 Registry 地址和端口 |

---


[HOOK] PreActingEvent - Tool: list_k8s_node, Input: {}
2026-05-23T05:53:15.599Z  WARN 7 --- [diagnosis-sub-agent] [oundedElastic-2] io.agentscope.core.tool.ToolExecutor     : Unauthorized tool call: 'list_k8s_node' is not available
[HOOK] PostActingEvent - Tool: list_k8s_node, Result: Error: Unauthorized tool call: 'list_k8s_node' is not available

[HOOK] PreActingEvent - Tool: load_skill_through_path, Input: {path=references/exit_code_reference.md, skillId=pods_diagnosis_classpath-skills}
2026-05-23T05:53:17.274Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-5] i.a.core.skill.SkillToolFactory          : Activated skill: pods_diagnosis_classpath-skills
[HOOK] PostActingEvent - Tool: load_skill_through_path, Result: Successfully loaded resource from skill: pods_diagnosis_classpath-skills
Resource path: references/exit_code_reference.md

Content:
---
# 容器退出码（Exit Code）参考

本文档为 `pods_diagnosis` Skill 的参考资料，列出常见的容器退出码及其诊断含义。

---

## Exit Code 速查表

| Exit Code | 信号/来源 | 含义 | 典型排查方向 |
|-----------|---------|------|------------|
| `0` | 正常退出 | 容器进程正常结束 | 检查是否是一次性 Job，若是长期服务则检查 CMD |
| `1` | 应用逻辑错误 | 应用主进程以非零码退出 | 查看 `get_k8s_pod_logs(previous=true)` |
| `2` | Shell 语法错误 | bash/sh entrypoint 脚本语法错误 | 检查 command/args 中的 shell 脚本 |
| `126` | 权限拒绝 | 命令存在但无执行权限 | 检查镜像内文件系统权限 |
| `127` | 命令不存在 | PATH 中找不到指定命令 | 检查 `command` 字段，确认命令在镜像中存在 |
| `128` | 无效退出参数 | exit() 收到非法参数 | 查看应用代码逻辑 |
| `130` | SIGINT (2) | 进程收到 Ctrl+C / SIGINT | 通常是手动终止，非故障 |
| `137` | SIGKILL (9) | **OOMKilled**：内存超 limits 被强制终止 | `get_k8s_pod_resource_usage` 确认内存用量 |
| `139` | SIGSEGV (11) | 段错误（内存非法访问） | 应用代码或 native 库 bug |
| `143` | SIGTERM (15) | 正常终止信号（graceful shutdown 超时） | 检查 `terminationGracePeriodSeconds` |
| `255` | 进程初始化失败 | 通常是配置加载失败或端口冲突 | 查看日志找 "address already in use" 等错误 |

---

## OOMKilled 诊断详解

OOMKilled（Exit Code 137）是最常见的崩溃原因之一。

```
诊断步骤：
1. describe_k8s_pod → Last State.Exit Code = 137
2. get_k8s_pod_resource_usage → 实际内存使用量接近或超过 limits.memory
3. get_k8s_pod_logs(previous=true) → 查看 OOM 前的应用行为（通常是内存持续增长）

关键字段对比：
  spec.containers[].resources.limits.memory  = 内存上限（如 512Mi）
  实际使用量（kubectl top pod 等效）          = 峰值内存

修复建议（运维人员）：
  方案A：增大 limits.memory（适用于应用内存需求合理）
  方案B：排查应用内存泄漏（适用于内存持续增长无上限）
  方案C：调整 JVM heap size / GC 策略（适用于 Java 应用）
```

---

## 镜像拉取失败错误码

| 错误关键字 | 详细含义 | 排查方向 |
|-----------|---------|---------|
| `manifest unknown` | 指定的镜像 Tag 在 Registry 中不存在 | 确认镜像名称和 Tag 是否正确 |
| `not found` | Registry 中不存在该镜像（Repository 不存在） | 确认 Registry 地址和镜像名 |
| `unauthorized` | Registry 认证失败，没有拉取权限 | 检查 imagePullSecrets 配置 |
| `pull access denied` | 同上（Docker Hub 的表现形式） | 同上 |
| `no basic auth credentials` | Secret 未挂载或 Secret 类型不对 | 检查 Secret type=kubernetes.io/dockerconfigjson |
| `context deadline exceeded` | 网络超时，无法连接 Registry | 检查网络策略和 Registry 可达性 |
| `connection refused` | Registry 地址错误或服务未运行 | 确认 Registry 地址和端口 |

---


[HOOK] PreActingEvent - Tool: load_skill_through_path, Input: {path=references/scheduling_constraints.md, skillId=nodes_diagnosis_classpath-skills}
2026-05-23T05:53:20.057Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-4] i.a.core.skill.SkillToolFactory          : Activated skill: nodes_diagnosis_classpath-skills
[HOOK] PostActingEvent - Tool: load_skill_through_path, Result: Successfully loaded resource from skill: nodes_diagnosis_classpath-skills
Resource path: references/scheduling_constraints.md

Content:
---
# Node 调度约束字段参考

本文档为 `nodes_diagnosis` Skill 的深度参考资料，包含亲和性、污点/容忍和 PDB 的字段说明与决策逻辑。

---

## Node Affinity

节点亲和性通过 `spec.affinity.nodeAffinity` 配置，分为两类：

| 类型 | 字段路径 | 语义 |
|------|---------|------|
| 强制要求 | `requiredDuringSchedulingIgnoredDuringExecution` | 节点**必须**满足条件，否则 Pod 不会被调度 |
| 优先偏好 | `preferredDuringSchedulingIgnoredDuringExecution` | 节点**尽量**满足，不满足时仍可调度 |

**常见诊断场景**：

```
Events 含 "didn't match node affinity rules"
→ 原因：required 规则中的 matchExpressions 在集群中没有节点满足

诊断步骤：
1. describe_k8s_pod → 读取 nodeAffinity.required.nodeSelectorTerms[].matchExpressions
   → 记录要求的 key、operator、values
2. list_k8s_node → 检查是否有节点具备对应 Label
```

**matchExpressions operator 含义**：

| Operator | 语义 |
|---------|------|
| `In` | 节点 Label 的值在指定列表中 |
| `NotIn` | 节点 Label 的值不在指定列表中 |
| `Exists` | 节点有该 Label Key（不管值） |
| `DoesNotExist` | 节点没有该 Label Key |
| `Gt` / `Lt` | 节点 Label 值大于/小于指定数值 |

---

## Taints and Tolerations

污点（Taint）加在 Node 上，容忍（Toleration）加在 Pod 上。

### Taint Effect 含义

| Effect | 含义 |
|--------|------|
| `NoSchedule` | 不容忍该污点的 Pod 不会被调度到此节点（已在此节点上的 Pod 不受影响） |
| `PreferNoSchedule` | 尽量不调度到此节点，但非强制 |
| `NoExecute` | 不容忍的 Pod 不会被调度，且**已在此节点上的 Pod 会被驱逐** |

### 匹配规则

Toleration 与 Taint 匹配需要同时满足：

```
toleration.key     == taint.key      （或 operator=Exists 时不需要匹配 value）
toleration.value   == taint.value
toleration.effect  == taint.effect   （或 effect 为空时匹配所有 effect）
```

### 诊断对比表

```
Node Taint:       key=dedicated, value=gpu, effect=NoSchedule
Pod Toleration:   key=dedicated, operator=Equal, value=cpu, effect=NoSchedule

→ value 不匹配（gpu ≠ cpu）→ Pod 无法被调度到此节点
```

---

## PodDisruptionBudget (PDB)

PDB 用于保护应用在维护期间的最小可用副本数。

### 关键字段

| 字段 | 含义 |
|------|------|
| `spec.minAvailable` | 维护期间至少保持可用的 Pod 数量（整数或百分比） |
| `spec.maxUnavailable` | 维护期间允许不可用的最大 Pod 数量 |
| `status.disruptionsAllowed` | 当前允许驱逐的 Pod 数量（= 当前可用数 - minAvailable） |
| `status.currentHealthy` | 当前健康（Ready）的 Pod 数量 |
| `status.desiredHealthy` | 期望健康的 Pod 数量 |

### 诊断逻辑

```
disruptionsAllowed = 0 的原因：
  → 当前 currentHealthy == minAvailable（再驱逐一个就低于最小值）

若 minAvailable=3，currentHealthy=3 → disruptionsAllowed=0 → drain 完全阻塞

修复建议方向（运维人员执行）：
  1. 临时调整 PDB 的 minAvailable（维护窗口期）
  2. 先扩容至更多副本，再执行 drain
  3. 确认是否有 Pod 处于 NotReady 状态导致 currentHealthy 偏低
```

---

## 节点资源计算公式

```
可用于新 Pod 调度的资源 = Allocatable - 已分配 Request 总量

Allocatable = Capacity - Node 系统预留（kube-reserved + system-reserved）

调度失败条件：
  Pod Request.cpu  > max(所有节点的可用 CPU)
  Pod Request.mem  > max(所有节点的可用 Memory)
```

---


[HOOK] PreActingEvent - Tool: load_skill_through_path, Input: {path=references/node_condition_guide.md, skillId=nodes_diagnosis_classpath-skills}
2026-05-23T05:53:22.858Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-2] i.a.core.skill.SkillToolFactory          : Activated skill: nodes_diagnosis_classpath-skills
[HOOK] PostActingEvent - Tool: load_skill_through_path, Result: Successfully loaded resource from skill: nodes_diagnosis_classpath-skills
Resource path: references/node_condition_guide.md

Content:
---
# Node Condition 类型与诊断指南

本文档为 `nodes_diagnosis` Skill 的参考资料，描述节点状态条件（Conditions）的含义和对应诊断思路。

---

## Node Conditions 一览

通过 `describe_k8s_resource(kind=Node, name=<node>)` 可查看节点的 Conditions 列表。

| Condition | Status=True 的含义 | 严重性 |
|-----------|------------------|--------|
| `Ready` | 节点健康，可接受 Pod 调度 | — |
| `MemoryPressure` | 节点内存不足（触发了 eviction threshold） | 🔴 高 |
| `DiskPressure` | 节点磁盘（镜像/日志）空间不足 | 🔴 高 |
| `PIDPressure` | 节点进程数接近操作系统上限 | 🟡 中 |
| `NetworkUnavailable` | 节点网络插件未就绪 | 🔴 高 |

> **诊断规则**：`Ready=False` 或 `Ready=Unknown` 均表示节点异常，需结合其他 Condition 判断根因。

---

## MemoryPressure 诊断路径

```
现象：节点 MemoryPressure=True
→ kubelet 检测到节点内存使用超过 eviction.hard 阈值（默认 memory.available<100Mi）

诊断步骤：
1. get_k8s_node_resource_usage(node) → 确认内存使用率
2. get_k8s_top_pod(namespace) → 找到内存占用最高的 Pod
3. get_k8s_pod_resource_usage(namespace, name=<pod>) → 确认是否存在内存超限

后果：
- kubelet 开始驱逐内存占用最高的 Pod（QoS 等级 BestEffort 优先）
- 被驱逐 Pod 会出现 Evicted 状态

修复建议（运维人员执行）：
- 为高耗内存 Pod 设置合理的 limits.memory
- 清理无用的 Docker 镜像（节点磁盘）
- 升级节点规格或添加节点
```

---

## DiskPressure 诊断路径

```
现象：节点 DiskPressure=True
→ 节点 /var/lib/kubelet（镜像/容器层）或 /var/lib/docker 磁盘使用超阈值

诊断步骤：
1. describe_k8s_resource(kind=Node, name=<node>) → 读取 DiskPressure Condition 的 Message
2. list_k8s_pod(namespace) + list_k8s_pod_event(pod) → 确认是否有 Pod 因 Evicted 被驱逐
3. get_k8s_pod_logs(pod) → 确认应用是否大量写日志到容器内

后果：
- 镜像拉取可能失败（无空间存储新镜像）
- Pod 可能被驱逐

